uf;municipio;macroregiao_saude;estabelecimento;cnes;codigo;habilitacao
AC;Rio Branco;Macro Única - AC;Hospital da Fundação Hospitalar Estadual do Acre;2001586;17.07;UNACON com Serviço de Radioterapia
AL;Arapiraca;2ª Macrorregião de Saúde;Complexo Hospitalar Manoel André - CHAMA;2005417;17.07;UNACON com Serviço de Radioterapia
AL;Maceió;1ª Macrorregião de Saúde;Hospital da Santa Casa de Misericórdia de Maceió;2007037;17.13;CACON com Serviço de Oncologia Pediátrica
AL;Maceió;1ª Macrorregião de Saúde;Hospital Universitário Alberto Antunes/Universidade Federal de Alagoas;2006197;17.12;CACON
AL;Maceió;1ª Macrorregião de Saúde;Hospital do Açúcar/Fundação  da Agro-Indústria de Açúcar e do Álcool de Alagoas- Hospital veredas ;2006448;17.11;UNACON Exclusiva de Oncologia Pediátrica
AP;Macapá;Macro Única - AP;Hospital de Clínicas Dr. Alberto Lima;2020645;17.06;UNACON
AM;Manaus;Central;Hospital da Fundação Centro de Controle de Oncologia/CECON;2012677;17.07, 17.08 e 17.09;UNACON com Serviços de Radioterapia, de Hematologia e de Oncologia Pediátrica
;;;Hospital Universitário Getúlio Vargas;2017644;17.14;Hospital Geral com Cirurgia Oncológica de Complexo Hospitalar
;;;Instituto de Mama do Amazonas - SENSUMED;3400557;17.15;Serviço de Radioterapia de Complexo Hospitalar
BA;Feira de Santana;Centro-Leste;Hospital Estadual da Criança ;6602533;17.11;UNACON exclusiva de oncologia pediátrica
BA;Feira de Santana;Centro-Leste;Hospital Dom Pedro de Alcântara/Santa Casa de Misericórdia de Feira de Santana;2601680;17.07 e 17.08;UNACON com Serviços de Radioterapia e de Hematologia
BA;Itabuna;Sul;Hospital Calixto Midlej Filho ;2772280;17.06;UNACON com Serviço de Radioterapia 
;;;Hospital Manoel Novaes;2525569;17.14 e 17.15;
BA;Ihéus;Sul;Hospital São José Maternidade Santa Helena/Santa Casa de Mis.;2802112;17.06;UNACON
BA;Juazeiro;Norte;Hospital Regional de Juazeiro;4028155;17.06;UNACON
BA;Salvador;Leste;Hospital São Rafael/Fundação Monte Tabor ;3808;17.07;UNACON com Serviço de Radioterapia
BA;Salvador;Leste;Hospital Professor Edgard Santos/Hospital Universitário MEC - Universidade Federal da Bahia/FAPEX ;3816;17.08;UNACON com Serviço de Hematologia 
BA;Salvador;Leste;Hospital Aristidez Maltez/Liga Baiana Contra o Câncer ;3786;17.13;CACON com Serviço de Oncologia Pediátrica
BA;Salvador;Leste;Hospital Santa Isabel/Santa Casa de Misericórdia da Bahia ;3832;17.07 e 17.08;UNACON com Serviços de Radioterapia e de Hematologia
BA;Salvador;Leste;Hospital Martagão Gesteira/Liga Álvaro Bahia Contra a Mortalidade Infantil;4278;17.11;UNACON exclusiva de Oncologia Pediátrica
BA;Salvador;Leste;Hospital Geral Roberto Santos;3859;17.14;UNACON
;;;Centro Estadual de Oncologia - CICAN;3921;17.06;
BA;Salvador;Leste;Hospital Santo Antônio/Obras Sociais Irmã Dulce;2802104;17.07;UNACON com Serviço de Radioterapia
